[                                                  ] 0/5772, elapsed: 0s, ETA:
[>>>>>>>>>>>>>            ] 3190/5772, 0.1 task/s, elapsed: 37179s, ETA: 30093s
[>>>>>>>>>>>>>            ] 3191/5772, 0.1 task/s, elapsed: 37190s, ETA: 30081s
[>>>>>>>>>>>>>            ] 3192/5772, 0.1 task/s, elapsed: 37202s, ETA: 30069s
[>>>>>>>>>>>>>            ] 3193/5772, 0.1 task/s, elapsed: 37213s, ETA: 30057s
[>>>>>>>>>>>>>            ] 3194/5772, 0.1 task/s, elapsed: 37225s, ETA: 30046s
[>>>>>>>>>>>>>            ] 3195/5772, 0.1 task/s, elapsed: 37236s, ETA: 30034s
[>>>>>>>>>>>>>            ] 3196/5772, 0.1 task/s, elapsed: 37248s, ETA: 30022s
[>>>>>>>>>>>>>            ] 3197/5772, 0.1 task/s, elapsed: 37260s, ETA: 30011s
[>>>>>>>>>>>>>            ] 3198/5772, 0.1 task/s, elapsed: 37271s, ETA: 29999s
[>>>>>>>>>>>>>            ] 3199/5772, 0.1 task/s, elapsed: 37283s, ETA: 29987s
[>>>>>>>>>>>>>            ] 3200/5772, 0.1 task/s, elapsed: 37294s, ETA: 29975s
[>>>>>>>>>>>>>            ] 3201/5772, 0.1 task/s, elapsed: 37306s, ETA: 29964s
[>>>>>>>>>>>>>            ] 3202/5772, 0.1 task/s, elapsed: 37318s, ETA: 29952s
[>>>>>>>>>>>>>            ] 3203/5772, 0.1 task/s, elapsed: 37329s, ETA: 29940s
[>>>>>>>>>>>>>            ] 3204/5772, 0.1 task/s, elapsed: 37341s, ETA: 29928s
[>>>>>>>>>>>>>            ] 3205/5772, 0.1 task/s, elapsed: 37352s, ETA: 29917s
[>>>>>>>>>>>>>            ] 3206/5772, 0.1 task/s, elapsed: 37364s, ETA: 29905s
[>>>>>>>>>>>>>            ] 3207/5772, 0.1 task/s, elapsed: 37375s, ETA: 29893s
[>>>>>>>>>>>>>            ] 3208/5772, 0.1 task/s, elapsed: 37387s, ETA: 29882s
[>>>>>>>>>>>>>            ] 3209/5772, 0.1 task/s, elapsed: 37399s, ETA: 29870s
[>>>>>>>>>>>>>            ] 3210/5772, 0.1 task/s, elapsed: 37410s, ETA: 29858s
[>>>>>>>>>>>>>            ] 3211/5772, 0.1 task/s, elapsed: 37422s, ETA: 29846s
[>>>>>>>>>>>>>            ] 3212/5772, 0.1 task/s, elapsed: 37433s, ETA: 29835s
[>>>>>>>>>>>>>            ] 3213/5772, 0.1 task/s, elapsed: 37446s, ETA: 29824s
[>>>>>>>>>>>>>            ] 3214/5772, 0.1 task/s, elapsed: 37458s, ETA: 29812s
[>>>>>>>>>>>>>            ] 3215/5772, 0.1 task/s, elapsed: 37469s, ETA: 29801s
[>>>>>>>>>>>>>            ] 3216/5772, 0.1 task/s, elapsed: 37482s, ETA: 29789s
[>>>>>>>>>>>>>            ] 3217/5772, 0.1 task/s, elapsed: 37493s, ETA: 29778s
[>>>>>>>>>>>>>            ] 3218/5772, 0.1 task/s, elapsed: 37506s, ETA: 29767s
[>>>>>>>>>>>>>            ] 3219/5772, 0.1 task/s, elapsed: 37518s, ETA: 29755s
[>>>>>>>>>>>>>            ] 3220/5772, 0.1 task/s, elapsed: 37529s, ETA: 29744s
[>>>>>>>>>>>>>            ] 3221/5772, 0.1 task/s, elapsed: 37541s, ETA: 29732s
[>>>>>>>>>>>>>            ] 3222/5772, 0.1 task/s, elapsed: 37553s, ETA: 29721s
[>>>>>>>>>>>>>            ] 3223/5772, 0.1 task/s, elapsed: 37564s, ETA: 29709s
[>>>>>>>>>>>>>            ] 3224/5772, 0.1 task/s, elapsed: 37576s, ETA: 29697s
[>>>>>>>>>>>>>            ] 3225/5772, 0.1 task/s, elapsed: 37588s, ETA: 29685s
[>>>>>>>>>>>>>            ] 3226/5772, 0.1 task/s, elapsed: 37599s, ETA: 29674s
[>>>>>>>>>>>>>            ] 3227/5772, 0.1 task/s, elapsed: 37611s, ETA: 29662s
[>>>>>>>>>>>>>            ] 3228/5772, 0.1 task/s, elapsed: 37623s, ETA: 29651s
[>>>>>>>>>>>>>            ] 3229/5772, 0.1 task/s, elapsed: 37635s, ETA: 29639s
[>>>>>>>>>>>>>            ] 3230/5772, 0.1 task/s, elapsed: 37646s, ETA: 29627s
[>>>>>>>>>>>>>            ] 3231/5772, 0.1 task/s, elapsed: 37658s, ETA: 29616s
[>>>>>>>>>>>>>            ] 3232/5772, 0.1 task/s, elapsed: 37669s, ETA: 29604s
[>>>>>>>>>>>>>>           ] 3233/5772, 0.1 task/s, elapsed: 37681s, ETA: 29592s
[>>>>>>>>>>>>>>           ] 3234/5772, 0.1 task/s, elapsed: 37693s, ETA: 29581s
[>>>>>>>>>>>>>>           ] 3235/5772, 0.1 task/s, elapsed: 37704s, ETA: 29569s
[>>>>>>>>>>>>>>           ] 3236/5772, 0.1 task/s, elapsed: 37716s, ETA: 29558s
[>>>>>>>>>>>>>>           ] 3237/5772, 0.1 task/s, elapsed: 37728s, ETA: 29546s
[>>>>>>>>>>>>>>           ] 3238/5772, 0.1 task/s, elapsed: 37740s, ETA: 29535s
[>>>>>>>>>>>>>>           ] 3239/5772, 0.1 task/s, elapsed: 37752s, ETA: 29523s
[>>>>>>>>>>>>>>           ] 3240/5772, 0.1 task/s, elapsed: 37764s, ETA: 29512s
[>>>>>>>>>>>>>>           ] 3241/5772, 0.1 task/s, elapsed: 37777s, ETA: 29501s
[>>>>>>>>>>>>>>           ] 3242/5772, 0.1 task/s, elapsed: 37788s, ETA: 29489s
[>>>>>>>>>>>>>>           ] 3243/5772, 0.1 task/s, elapsed: 37800s, ETA: 29478s
[>>>>>>>>>>>>>>           ] 3244/5772, 0.1 task/s, elapsed: 37813s, ETA: 29467s
[>>>>>>>>>>>>>>           ] 3245/5772, 0.1 task/s, elapsed: 37825s, ETA: 29456s
[>>>>>>>>>>>>>>           ] 3246/5772, 0.1 task/s, elapsed: 37836s, ETA: 29444s
[>>>>>>>>>>>>>>           ] 3247/5772, 0.1 task/s, elapsed: 37848s, ETA: 29432s
[>>>>>>>>>>>>>>           ] 3248/5772, 0.1 task/s, elapsed: 37860s, ETA: 29421s
[>>>>>>>>>>>>>>           ] 3249/5772, 0.1 task/s, elapsed: 37872s, ETA: 29409s
[>>>>>>>>>>>>>>           ] 3250/5772, 0.1 task/s, elapsed: 37883s, ETA: 29397s
[>>>>>>>>>>>>>>           ] 3251/5772, 0.1 task/s, elapsed: 37895s, ETA: 29386s
[>>>>>>>>>>>>>>           ] 3252/5772, 0.1 task/s, elapsed: 37907s, ETA: 29374s
[>>>>>>>>>>>>>>           ] 3253/5772, 0.1 task/s, elapsed: 37918s, ETA: 29362s
[>>>>>>>>>>>>>>           ] 3254/5772, 0.1 task/s, elapsed: 37930s, ETA: 29351s
[>>>>>>>>>>>>>>           ] 3255/5772, 0.1 task/s, elapsed: 37942s, ETA: 29339s
[>>>>>>>>>>>>>>           ] 3256/5772, 0.1 task/s, elapsed: 37954s, ETA: 29328s
[>>>>>>>>>>>>>>           ] 3257/5772, 0.1 task/s, elapsed: 37966s, ETA: 29316s
[>>>>>>>>>>>>>>           ] 3258/5772, 0.1 task/s, elapsed: 37977s, ETA: 29305s
[>>>>>>>>>>>>>>           ] 3259/5772, 0.1 task/s, elapsed: 37989s, ETA: 29293s
[>>>>>>>>>>>>>>           ] 3260/5772, 0.1 task/s, elapsed: 38001s, ETA: 29282s
[>>>>>>>>>>>>>>           ] 3261/5772, 0.1 task/s, elapsed: 38013s, ETA: 29270s
[>>>>>>>>>>>>>>           ] 3262/5772, 0.1 task/s, elapsed: 38024s, ETA: 29258s
[>>>>>>>>>>>>>>           ] 3263/5772, 0.1 task/s, elapsed: 38036s, ETA: 29246s
[>>>>>>>>>>>>>>           ] 3264/5772, 0.1 task/s, elapsed: 38047s, ETA: 29235s
[>>>>>>>>>>>>>>           ] 3265/5772, 0.1 task/s, elapsed: 38058s, ETA: 29223s
[>>>>>>>>>>>>>>           ] 3266/5772, 0.1 task/s, elapsed: 38070s, ETA: 29211s
[>>>>>>>>>>>>>>           ] 3267/5772, 0.1 task/s, elapsed: 38081s, ETA: 29199s
[>>>>>>>>>>>>>>           ] 3268/5772, 0.1 task/s, elapsed: 38093s, ETA: 29188s
[>>>>>>>>>>>>>>           ] 3269/5772, 0.1 task/s, elapsed: 38105s, ETA: 29176s
[>>>>>>>>>>>>>>           ] 3270/5772, 0.1 task/s, elapsed: 38117s, ETA: 29165s
[>>>>>>>>>>>>>>           ] 3271/5772, 0.1 task/s, elapsed: 38129s, ETA: 29153s
[>>>>>>>>>>>>>>           ] 3272/5772, 0.1 task/s, elapsed: 38140s, ETA: 29142s
[>>>>>>>>>>>>>>           ] 3273/5772, 0.1 task/s, elapsed: 38152s, ETA: 29130s
[>>>>>>>>>>>>>>           ] 3274/5772, 0.1 task/s, elapsed: 38164s, ETA: 29118s
[>>>>>>>>>>>>>>           ] 3275/5772, 0.1 task/s, elapsed: 38176s, ETA: 29107s
[>>>>>>>>>>>>>>           ] 3276/5772, 0.1 task/s, elapsed: 38187s, ETA: 29095s
[>>>>>>>>>>>>>>           ] 3277/5772, 0.1 task/s, elapsed: 38199s, ETA: 29084s
[>>>>>>>>>>>>>>           ] 3278/5772, 0.1 task/s, elapsed: 38211s, ETA: 29072s
[>>>>>>>>>>>>>>           ] 3279/5772, 0.1 task/s, elapsed: 38222s, ETA: 29060s
[>>>>>>>>>>>>>>           ] 3280/5772, 0.1 task/s, elapsed: 38233s, ETA: 29048s
[>>>>>>>>>>>>>>           ] 3281/5772, 0.1 task/s, elapsed: 38244s, ETA: 29036s
[>>>>>>>>>>>>>>           ] 3282/5772, 0.1 task/s, elapsed: 38256s, ETA: 29024s
[>>>>>>>>>>>>>>           ] 3283/5772, 0.1 task/s, elapsed: 38267s, ETA: 29012s
[>>>>>>>>>>>>>>           ] 3284/5772, 0.1 task/s, elapsed: 38279s, ETA: 29000s
[>>>>>>>>>>>>>>           ] 3285/5772, 0.1 task/s, elapsed: 38290s, ETA: 28988s
[>>>>>>>>>>>>>>           ] 3286/5772, 0.1 task/s, elapsed: 38301s, ETA: 28976s
[>>>>>>>>>>>>>>           ] 3287/5772, 0.1 task/s, elapsed: 38313s, ETA: 28965s
[>>>>>>>>>>>>>>           ] 3288/5772, 0.1 task/s, elapsed: 38324s, ETA: 28953s
[>>>>>>>>>>>>>>           ] 3289/5772, 0.1 task/s, elapsed: 38335s, ETA: 28941s
[>>>>>>>>>>>>>>           ] 3290/5772, 0.1 task/s, elapsed: 38347s, ETA: 28929s
[>>>>>>>>>>>>>>           ] 3291/5772, 0.1 task/s, elapsed: 38359s, ETA: 28918s
[>>>>>>>>>>>>>>           ] 3292/5772, 0.1 task/s, elapsed: 38371s, ETA: 28907s
[>>>>>>>>>>>>>>           ] 3293/5772, 0.1 task/s, elapsed: 38383s, ETA: 28895s
[>>>>>>>>>>>>>>           ] 3294/5772, 0.1 task/s, elapsed: 38395s, ETA: 28883s
[>>>>>>>>>>>>>>           ] 3295/5772, 0.1 task/s, elapsed: 38406s, ETA: 28872s
[>>>>>>>>>>>>>>           ] 3296/5772, 0.1 task/s, elapsed: 38418s, ETA: 28860s
[>>>>>>>>>>>>>>           ] 3297/5772, 0.1 task/s, elapsed: 38430s, ETA: 28848s
[>>>>>>>>>>>>>>           ] 3298/5772, 0.1 task/s, elapsed: 38441s, ETA: 28837s
[>>>>>>>>>>>>>>           ] 3299/5772, 0.1 task/s, elapsed: 38453s, ETA: 28825s
[>>>>>>>>>>>>>>           ] 3300/5772, 0.1 task/s, elapsed: 38464s, ETA: 28813s
[>>>>>>>>>>>>>>           ] 3301/5772, 0.1 task/s, elapsed: 38476s, ETA: 28802s
[>>>>>>>>>>>>>>           ] 3302/5772, 0.1 task/s, elapsed: 38488s, ETA: 28790s
[>>>>>>>>>>>>>>           ] 3303/5772, 0.1 task/s, elapsed: 38499s, ETA: 28778s
[>>>>>>>>>>>>>>           ] 3304/5772, 0.1 task/s, elapsed: 38511s, ETA: 28766s
[>>>>>>>>>>>>>>           ] 3305/5772, 0.1 task/s, elapsed: 38522s, ETA: 28755s
[>>>>>>>>>>>>>>           ] 3306/5772, 0.1 task/s, elapsed: 38533s, ETA: 28743s
[>>>>>>>>>>>>>>           ] 3307/5772, 0.1 task/s, elapsed: 38545s, ETA: 28731s
[>>>>>>>>>>>>>>           ] 3308/5772, 0.1 task/s, elapsed: 38556s, ETA: 28719s
[>>>>>>>>>>>>>>           ] 3309/5772, 0.1 task/s, elapsed: 38568s, ETA: 28707s
[>>>>>>>>>>>>>>           ] 3310/5772, 0.1 task/s, elapsed: 38579s, ETA: 28696s
[>>>>>>>>>>>>>>           ] 3311/5772, 0.1 task/s, elapsed: 38591s, ETA: 28684s
[>>>>>>>>>>>>>>           ] 3312/5772, 0.1 task/s, elapsed: 38603s, ETA: 28672s
[>>>>>>>>>>>>>>           ] 3313/5772, 0.1 task/s, elapsed: 38614s, ETA: 28661s
[>>>>>>>>>>>>>>           ] 3314/5772, 0.1 task/s, elapsed: 38626s, ETA: 28649s
[>>>>>>>>>>>>>>           ] 3315/5772, 0.1 task/s, elapsed: 38637s, ETA: 28637s
[>>>>>>>>>>>>>>           ] 3316/5772, 0.1 task/s, elapsed: 38650s, ETA: 28626s
[>>>>>>>>>>>>>>           ] 3317/5772, 0.1 task/s, elapsed: 38661s, ETA: 28614s
[>>>>>>>>>>>>>>           ] 3318/5772, 0.1 task/s, elapsed: 38672s, ETA: 28602s
[>>>>>>>>>>>>>>           ] 3319/5772, 0.1 task/s, elapsed: 38683s, ETA: 28590s
[>>>>>>>>>>>>>>           ] 3320/5772, 0.1 task/s, elapsed: 38694s, ETA: 28578s
[>>>>>>>>>>>>>>           ] 3321/5772, 0.1 task/s, elapsed: 38705s, ETA: 28565s
[>>>>>>>>>>>>>>           ] 3322/5772, 0.1 task/s, elapsed: 38716s, ETA: 28553s
[>>>>>>>>>>>>>>           ] 3323/5772, 0.1 task/s, elapsed: 38727s, ETA: 28541s
[>>>>>>>>>>>>>>           ] 3324/5772, 0.1 task/s, elapsed: 38738s, ETA: 28529s
[>>>>>>>>>>>>>>           ] 3325/5772, 0.1 task/s, elapsed: 38749s, ETA: 28517s
[>>>>>>>>>>>>>>           ] 3326/5772, 0.1 task/s, elapsed: 38760s, ETA: 28505s
[>>>>>>>>>>>>>>           ] 3327/5772, 0.1 task/s, elapsed: 38772s, ETA: 28493s
[>>>>>>>>>>>>>>           ] 3328/5772, 0.1 task/s, elapsed: 38783s, ETA: 28481s
[>>>>>>>>>>>>>>           ] 3329/5772, 0.1 task/s, elapsed: 38794s, ETA: 28469s
[>>>>>>>>>>>>>>           ] 3330/5772, 0.1 task/s, elapsed: 38805s, ETA: 28457s
[>>>>>>>>>>>>>>           ] 3331/5772, 0.1 task/s, elapsed: 38816s, ETA: 28445s
[>>>>>>>>>>>>>>           ] 3332/5772, 0.1 task/s, elapsed: 38828s, ETA: 28433s
[>>>>>>>>>>>>>>           ] 3333/5772, 0.1 task/s, elapsed: 38839s, ETA: 28421s
[>>>>>>>>>>>>>>           ] 3334/5772, 0.1 task/s, elapsed: 38850s, ETA: 28409s
[>>>>>>>>>>>>>>           ] 3335/5772, 0.1 task/s, elapsed: 38861s, ETA: 28397s
[>>>>>>>>>>>>>>           ] 3336/5772, 0.1 task/s, elapsed: 38872s, ETA: 28385s
[>>>>>>>>>>>>>>           ] 3337/5772, 0.1 task/s, elapsed: 38883s, ETA: 28373s
[>>>>>>>>>>>>>>           ] 3338/5772, 0.1 task/s, elapsed: 38894s, ETA: 28361s
[>>>>>>>>>>>>>>           ] 3339/5772, 0.1 task/s, elapsed: 38905s, ETA: 28349s
[>>>>>>>>>>>>>>           ] 3340/5772, 0.1 task/s, elapsed: 38916s, ETA: 28337s
[>>>>>>>>>>>>>>           ] 3341/5772, 0.1 task/s, elapsed: 38927s, ETA: 28325s
[>>>>>>>>>>>>>>           ] 3342/5772, 0.1 task/s, elapsed: 38938s, ETA: 28312s
[>>>>>>>>>>>>>>           ] 3343/5772, 0.1 task/s, elapsed: 38949s, ETA: 28300s
[>>>>>>>>>>>>>>           ] 3344/5772, 0.1 task/s, elapsed: 38960s, ETA: 28288s
[>>>>>>>>>>>>>>           ] 3345/5772, 0.1 task/s, elapsed: 38971s, ETA: 28276s
[>>>>>>>>>>>>>>           ] 3346/5772, 0.1 task/s, elapsed: 38982s, ETA: 28264s
[>>>>>>>>>>>>>>           ] 3347/5772, 0.1 task/s, elapsed: 38993s, ETA: 28251s
[>>>>>>>>>>>>>>           ] 3348/5772, 0.1 task/s, elapsed: 39004s, ETA: 28239s
[>>>>>>>>>>>>>>           ] 3349/5772, 0.1 task/s, elapsed: 39015s, ETA: 28227s
[>>>>>>>>>>>>>>           ] 3350/5772, 0.1 task/s, elapsed: 39026s, ETA: 28215s
[>>>>>>>>>>>>>>           ] 3351/5772, 0.1 task/s, elapsed: 39038s, ETA: 28204s
[>>>>>>>>>>>>>>           ] 3352/5772, 0.1 task/s, elapsed: 39049s, ETA: 28192s
[>>>>>>>>>>>>>>           ] 3353/5772, 0.1 task/s, elapsed: 39060s, ETA: 28180s
[>>>>>>>>>>>>>>           ] 3354/5772, 0.1 task/s, elapsed: 39072s, ETA: 28168s
[>>>>>>>>>>>>>>           ] 3355/5772, 0.1 task/s, elapsed: 39083s, ETA: 28156s
[>>>>>>>>>>>>>>           ] 3356/5772, 0.1 task/s, elapsed: 39094s, ETA: 28144s
[>>>>>>>>>>>>>>           ] 3357/5772, 0.1 task/s, elapsed: 39106s, ETA: 28132s
[>>>>>>>>>>>>>>           ] 3358/5772, 0.1 task/s, elapsed: 39117s, ETA: 28120s
[>>>>>>>>>>>>>>           ] 3359/5772, 0.1 task/s, elapsed: 39128s, ETA: 28108s
[>>>>>>>>>>>>>>           ] 3360/5772, 0.1 task/s, elapsed: 39139s, ETA: 28096s
[>>>>>>>>>>>>>>           ] 3361/5772, 0.1 task/s, elapsed: 39151s, ETA: 28085s
[>>>>>>>>>>>>>>           ] 3362/5772, 0.1 task/s, elapsed: 39162s, ETA: 28073s
[>>>>>>>>>>>>>>           ] 3363/5772, 0.1 task/s, elapsed: 39173s, ETA: 28061s
[>>>>>>>>>>>>>>           ] 3364/5772, 0.1 task/s, elapsed: 39184s, ETA: 28049s
[>>>>>>>>>>>>>>           ] 3365/5772, 0.1 task/s, elapsed: 39195s, ETA: 28037s
[>>>>>>>>>>>>>>           ] 3366/5772, 0.1 task/s, elapsed: 39207s, ETA: 28025s
[>>>>>>>>>>>>>>           ] 3367/5772, 0.1 task/s, elapsed: 39218s, ETA: 28013s
[>>>>>>>>>>>>>>           ] 3368/5772, 0.1 task/s, elapsed: 39229s, ETA: 28001s
[>>>>>>>>>>>>>>           ] 3369/5772, 0.1 task/s, elapsed: 39241s, ETA: 27989s
[>>>>>>>>>>>>>>           ] 3370/5772, 0.1 task/s, elapsed: 39252s, ETA: 27977s
[>>>>>>>>>>>>>>           ] 3371/5772, 0.1 task/s, elapsed: 39263s, ETA: 27965s
[>>>>>>>>>>>>>>           ] 3372/5772, 0.1 task/s, elapsed: 39274s, ETA: 27953s
[>>>>>>>>>>>>>>           ] 3373/5772, 0.1 task/s, elapsed: 39286s, ETA: 27941s
[>>>>>>>>>>>>>>           ] 3374/5772, 0.1 task/s, elapsed: 39297s, ETA: 27930s
[>>>>>>>>>>>>>>           ] 3375/5772, 0.1 task/s, elapsed: 39309s, ETA: 27918s
[>>>>>>>>>>>>>>           ] 3376/5772, 0.1 task/s, elapsed: 39320s, ETA: 27906s
[>>>>>>>>>>>>>>           ] 3377/5772, 0.1 task/s, elapsed: 39332s, ETA: 27894s
[>>>>>>>>>>>>>>           ] 3378/5772, 0.1 task/s, elapsed: 39343s, ETA: 27882s
[>>>>>>>>>>>>>>           ] 3379/5772, 0.1 task/s, elapsed: 39354s, ETA: 27871s
[>>>>>>>>>>>>>>           ] 3380/5772, 0.1 task/s, elapsed: 39365s, ETA: 27859s
[>>>>>>>>>>>>>>           ] 3381/5772, 0.1 task/s, elapsed: 39376s, ETA: 27846s
[>>>>>>>>>>>>>>           ] 3382/5772, 0.1 task/s, elapsed: 39389s, ETA: 27835s
[>>>>>>>>>>>>>>           ] 3383/5772, 0.1 task/s, elapsed: 39401s, ETA: 27824s
[>>>>>>>>>>>>>>           ] 3384/5772, 0.1 task/s, elapsed: 39412s, ETA: 27812s
[>>>>>>>>>>>>>>           ] 3385/5772, 0.1 task/s, elapsed: 39423s, ETA: 27800s
[>>>>>>>>>>>>>>           ] 3386/5772, 0.1 task/s, elapsed: 39435s, ETA: 27788s
[>>>>>>>>>>>>>>           ] 3387/5772, 0.1 task/s, elapsed: 39446s, ETA: 27777s
[>>>>>>>>>>>>>>           ] 3388/5772, 0.1 task/s, elapsed: 39458s, ETA: 27765s
[>>>>>>>>>>>>>>           ] 3389/5772, 0.1 task/s, elapsed: 39469s, ETA: 27753s
[>>>>>>>>>>>>>>           ] 3390/5772, 0.1 task/s, elapsed: 39481s, ETA: 27741s
[>>>>>>>>>>>>>>           ] 3391/5772, 0.1 task/s, elapsed: 39492s, ETA: 27730s
[>>>>>>>>>>>>>>           ] 3392/5772, 0.1 task/s, elapsed: 39504s, ETA: 27718s
[>>>>>>>>>>>>>>           ] 3393/5772, 0.1 task/s, elapsed: 39516s, ETA: 27707s
[>>>>>>>>>>>>>>           ] 3394/5772, 0.1 task/s, elapsed: 39528s, ETA: 27695s
[>>>>>>>>>>>>>>           ] 3395/5772, 0.1 task/s, elapsed: 39539s, ETA: 27683s
[>>>>>>>>>>>>>>           ] 3396/5772, 0.1 task/s, elapsed: 39551s, ETA: 27672s
[>>>>>>>>>>>>>>           ] 3397/5772, 0.1 task/s, elapsed: 39563s, ETA: 27660s
[>>>>>>>>>>>>>>           ] 3398/5772, 0.1 task/s, elapsed: 39574s, ETA: 27649s
[>>>>>>>>>>>>>>           ] 3399/5772, 0.1 task/s, elapsed: 39587s, ETA: 27637s
[>>>>>>>>>>>>>>           ] 3400/5772, 0.1 task/s, elapsed: 39600s, ETA: 27627s
[>>>>>>>>>>>>>>           ] 3401/5772, 0.1 task/s, elapsed: 39611s, ETA: 27615s
[>>>>>>>>>>>>>>           ] 3402/5772, 0.1 task/s, elapsed: 39622s, ETA: 27603s
[>>>>>>>>>>>>>>           ] 3403/5772, 0.1 task/s, elapsed: 39634s, ETA: 27591s
[>>>>>>>>>>>>>>           ] 3404/5772, 0.1 task/s, elapsed: 39645s, ETA: 27579s
[>>>>>>>>>>>>>>           ] 3405/5772, 0.1 task/s, elapsed: 39657s, ETA: 27568s
[>>>>>>>>>>>>>>           ] 3406/5772, 0.1 task/s, elapsed: 39668s, ETA: 27556s
[>>>>>>>>>>>>>>           ] 3407/5772, 0.1 task/s, elapsed: 39680s, ETA: 27544s
[>>>>>>>>>>>>>>           ] 3408/5772, 0.1 task/s, elapsed: 39691s, ETA: 27532s
[>>>>>>>>>>>>>>           ] 3409/5772, 0.1 task/s, elapsed: 39703s, ETA: 27521s
[>>>>>>>>>>>>>>           ] 3410/5772, 0.1 task/s, elapsed: 39714s, ETA: 27509s
[>>>>>>>>>>>>>>           ] 3411/5772, 0.1 task/s, elapsed: 39726s, ETA: 27497s
[>>>>>>>>>>>>>>           ] 3412/5772, 0.1 task/s, elapsed: 39737s, ETA: 27485s
[>>>>>>>>>>>>>>           ] 3413/5772, 0.1 task/s, elapsed: 39749s, ETA: 27473s
[>>>>>>>>>>>>>>           ] 3414/5772, 0.1 task/s, elapsed: 39760s, ETA: 27462s
[>>>>>>>>>>>>>>           ] 3415/5772, 0.1 task/s, elapsed: 39771s, ETA: 27450s
[>>>>>>>>>>>>>>           ] 3416/5772, 0.1 task/s, elapsed: 39783s, ETA: 27438s
[>>>>>>>>>>>>>>           ] 3417/5772, 0.1 task/s, elapsed: 39795s, ETA: 27427s
[>>>>>>>>>>>>>>           ] 3418/5772, 0.1 task/s, elapsed: 39806s, ETA: 27415s
[>>>>>>>>>>>>>>           ] 3419/5772, 0.1 task/s, elapsed: 39818s, ETA: 27403s
[>>>>>>>>>>>>>>           ] 3420/5772, 0.1 task/s, elapsed: 39829s, ETA: 27391s
[>>>>>>>>>>>>>>           ] 3421/5772, 0.1 task/s, elapsed: 39840s, ETA: 27379s
[>>>>>>>>>>>>>>           ] 3422/5772, 0.1 task/s, elapsed: 39852s, ETA: 27368s
[>>>>>>>>>>>>>>           ] 3423/5772, 0.1 task/s, elapsed: 39863s, ETA: 27356s
[>>>>>>>>>>>>>>           ] 3424/5772, 0.1 task/s, elapsed: 39875s, ETA: 27344s
[>>>>>>>>>>>>>>           ] 3425/5772, 0.1 task/s, elapsed: 39886s, ETA: 27332s
[>>>>>>>>>>>>>>           ] 3426/5772, 0.1 task/s, elapsed: 39899s, ETA: 27321s
[>>>>>>>>>>>>>>           ] 3427/5772, 0.1 task/s, elapsed: 39910s, ETA: 27309s
[>>>>>>>>>>>>>>           ] 3428/5772, 0.1 task/s, elapsed: 39922s, ETA: 27298s
[>>>>>>>>>>>>>>           ] 3429/5772, 0.1 task/s, elapsed: 39933s, ETA: 27286s
[>>>>>>>>>>>>>>           ] 3430/5772, 0.1 task/s, elapsed: 39945s, ETA: 27274s
[>>>>>>>>>>>>>>           ] 3431/5772, 0.1 task/s, elapsed: 39957s, ETA: 27263s
[>>>>>>>>>>>>>>           ] 3432/5772, 0.1 task/s, elapsed: 39968s, ETA: 27251s
[>>>>>>>>>>>>>>           ] 3433/5772, 0.1 task/s, elapsed: 39980s, ETA: 27239s
[>>>>>>>>>>>>>>           ] 3434/5772, 0.1 task/s, elapsed: 39992s, ETA: 27228s
[>>>>>>>>>>>>>>           ] 3435/5772, 0.1 task/s, elapsed: 40003s, ETA: 27216s
[>>>>>>>>>>>>>>           ] 3436/5772, 0.1 task/s, elapsed: 40015s, ETA: 27205s
[>>>>>>>>>>>>>>           ] 3437/5772, 0.1 task/s, elapsed: 40027s, ETA: 27193s
[>>>>>>>>>>>>>>           ] 3438/5772, 0.1 task/s, elapsed: 40038s, ETA: 27181s
[>>>>>>>>>>>>>>           ] 3439/5772, 0.1 task/s, elapsed: 40050s, ETA: 27170s
[>>>>>>>>>>>>>>           ] 3440/5772, 0.1 task/s, elapsed: 40061s, ETA: 27158s
[>>>>>>>>>>>>>>           ] 3441/5772, 0.1 task/s, elapsed: 40073s, ETA: 27147s
[>>>>>>>>>>>>>>           ] 3442/5772, 0.1 task/s, elapsed: 40085s, ETA: 27135s
[>>>>>>>>>>>>>>           ] 3443/5772, 0.1 task/s, elapsed: 40096s, ETA: 27123s
[>>>>>>>>>>>>>>           ] 3444/5772, 0.1 task/s, elapsed: 40108s, ETA: 27111s
[>>>>>>>>>>>>>>           ] 3445/5772, 0.1 task/s, elapsed: 40119s, ETA: 27099s
[>>>>>>>>>>>>>>           ] 3446/5772, 0.1 task/s, elapsed: 40131s, ETA: 27088s
[>>>>>>>>>>>>>>           ] 3447/5772, 0.1 task/s, elapsed: 40142s, ETA: 27076s
[>>>>>>>>>>>>>>           ] 3448/5772, 0.1 task/s, elapsed: 40153s, ETA: 27064s
[>>>>>>>>>>>>>>           ] 3449/5772, 0.1 task/s, elapsed: 40165s, ETA: 27052s
[>>>>>>>>>>>>>>           ] 3450/5772, 0.1 task/s, elapsed: 40176s, ETA: 27040s
[>>>>>>>>>>>>>>           ] 3451/5772, 0.1 task/s, elapsed: 40188s, ETA: 27029s
[>>>>>>>>>>>>>>           ] 3452/5772, 0.1 task/s, elapsed: 40199s, ETA: 27017s
[>>>>>>>>>>>>>>           ] 3453/5772, 0.1 task/s, elapsed: 40211s, ETA: 27005s
